Area in sq ft,No. of Bedrooms,Price
880,2,1400000
3486,3,16000000
1032,3,1150000
960,2,1230000
872,2,995000
2347,2,11950000
2262,3,2450000
583,1,599995
940,3,1395000
1397,3,815000
1050,4,875000
1280,2,1075000
577,1,530000
820,2,710000
732,3,1200000
668,2,775000
2165,2,6500000
2665,3,8500000
2476,3,13750000
1700,4,3650000
1293,2,2900000
12435,5,25000000
1236,2,4100000
1023,2,695000
3368,4,10000000
3402,3,13500000
1705,3,2300000
3974,8,9500000
619,1,800000
3932,4,9000000
1352,3,1800000
2770,2,5950000
1056,3,1385000
1702,3,2500000
2806,4,7400000
8356,5,25000000
2688,4,4950000
1349,2,1150000
1766,3,2565000
869,2,1044000
603,1,772000
1026,3,1466000
772,2,1123000
636,1,778000
1154,2,950000
4728,6,10950000
837,2,1250000
2956,3,8950000
915,3,1150000
2881,4,4950000
5417,5,21000000
2782,2,9950000
2480,4,2500000
3467,4,4900000
1682,2,9950000
2200,5,1995000
1327,2,950000
2328,3,2450000
2207,2,2350000
3047,6,2495000
1409,2,5500000
1692,4,1200000
3988,3,6950000
3176,5,2150000
3817,4,11300000
2496,3,9300000
3660,4,4300000
10764,6,6250000
3286,4,1750000
1080,2,1850000
3940,5,8250000
2750,5,5700000
1581,3,4950000
1553,2,1750000
3698,5,19950000
1984,3,3500000
1410,3,3350000
1749,3,5275000
4435,6,5995000
1506,3,6300000
5395,6,8650000
